City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,43.0,71,100,3.0,moderate rain
1,Bluff,NZ,-46.6,168.3333,55.99,78,100,1.99,overcast clouds
2,Kuusamo,FI,65.9667,29.1833,32.0,86,90,12.66,light snow
3,Tasiilaq,GL,65.6145,-37.6368,26.6,50,96,4.61,overcast clouds
4,Bambous Virieux,MU,-20.3428,57.7575,84.0,89,75,3.44,broken clouds
5,Aklavik,CA,68.2191,-135.0107,-2.2,77,100,8.05,light snow
6,Airai,TL,-8.9266,125.4092,63.93,92,100,1.61,overcast clouds
7,Rawson,AR,-43.3002,-65.1023,59.16,87,100,7.2,overcast clouds
8,Mahebourg,MU,-20.4081,57.7,78.8,89,75,3.44,broken clouds
9,Beira,MZ,-19.8436,34.8389,72.95,78,19,4.18,few clouds
10,Saint-Philippe,RE,-21.3585,55.7679,80.6,74,75,19.57,light rain
11,Poum,NC,-20.2333,164.0167,77.72,77,100,13.82,overcast clouds
12,Port Macquarie,AU,-31.4333,152.9167,73.4,64,73,13.8,broken clouds
13,Busselton,AU,-33.65,115.3333,77.0,72,100,4.0,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,44.6,87,0,3.44,clear sky
15,Yellowknife,CA,62.456,-114.3525,19.0,73,75,12.66,broken clouds
16,Hilo,US,19.7297,-155.09,66.99,100,90,3.56,moderate rain
17,Georgetown,MY,5.4112,100.3354,91.99,62,40,5.75,scattered clouds
18,Bowen,AU,-20.0167,148.2333,78.8,69,90,17.27,overcast clouds
19,Flinders,AU,-34.5833,150.8552,75.99,66,0,5.01,clear sky
20,Lata,PT,40.1629,-8.3327,61.0,82,87,5.01,overcast clouds
21,Cape Town,ZA,-33.9258,18.4232,62.01,77,40,13.8,scattered clouds
22,Longyearbyen,SJ,78.2186,15.6401,30.2,69,75,13.8,broken clouds
23,Mityana,UG,0.4175,32.0228,71.6,78,20,13.8,few clouds
24,Koundara,GN,12.4833,-13.3,74.25,54,2,4.65,clear sky
25,Ushuaia,AR,-54.8,-68.3,39.2,81,0,2.3,clear sky
26,Evensk,RU,61.95,159.2333,23.49,86,96,5.14,overcast clouds
27,Broome,US,42.2506,-75.833,41.0,93,90,8.05,overcast clouds
28,Sandy Bay,AU,-42.913,147.3532,78.8,24,0,14.97,clear sky
29,Jijiga,ET,9.35,42.8,74.89,28,37,1.99,scattered clouds
30,Lavrentiya,RU,65.5833,-171.0,-6.9,88,20,6.49,few clouds
31,Provideniya,RU,64.3833,-173.3,8.6,66,0,0.65,clear sky
32,Bredasdorp,ZA,-34.5322,20.0403,59.0,82,99,2.3,overcast clouds
33,Geraldton,AU,-28.7667,114.6,100.4,18,0,11.5,clear sky
34,Gull Lake,CA,50.1001,-108.4847,28.4,74,1,8.05,clear sky
35,Hobart,AU,-42.8794,147.3294,78.8,24,0,14.97,clear sky
36,Rikitea,PF,-23.1203,-134.9692,78.82,73,100,18.32,light rain
37,Tessalit,ML,20.1986,1.0114,72.52,11,1,8.03,clear sky
38,Kruisfontein,ZA,-34.0033,24.7314,63.0,80,100,7.25,overcast clouds
39,Orlik,RU,52.5178,99.825,23.67,52,42,6.24,scattered clouds
40,Butaritari,KI,3.0707,172.7902,82.89,78,34,15.95,scattered clouds
41,Faanui,PF,-16.4833,-151.75,82.9,68,100,4.94,overcast clouds
42,Hay River,CA,60.8156,-115.7999,33.8,75,100,5.75,overcast clouds
43,Mailani,IN,28.2833,80.35,91.74,3,0,11.34,clear sky
44,Birao,CF,10.2849,22.7882,79.57,13,91,10.94,overcast clouds
45,Baruun-Urt,MN,46.6806,113.2792,48.81,47,100,11.95,overcast clouds
46,Cherskiy,RU,68.75,161.3,5.86,89,100,5.64,overcast clouds
47,Lebu,CL,-37.6167,-73.65,56.08,90,51,13.06,broken clouds
48,Ixtapa,MX,20.7,-105.2,71.01,68,1,3.6,clear sky
49,Partizanskoye,RU,55.5006,94.39,28.65,72,95,15.57,overcast clouds
50,Asosa,ET,10.0667,34.5333,78.28,19,61,1.63,broken clouds
51,Ponta Do Sol,PT,32.6667,-17.1,59.0,80,24,5.99,few clouds
52,Qui Nhon,VN,13.7667,109.2333,84.06,71,52,17.9,broken clouds
53,Gasa,PS,31.5,34.4667,55.99,100,21,3.0,few clouds
54,Eureka,US,40.8021,-124.1637,52.0,70,0,4.61,clear sky
55,Barrow,US,71.2906,-156.7887,-5.8,59,1,16.11,clear sky
56,Raipur,IN,21.2333,81.6333,96.8,30,16,3.44,haze
57,Inhambane,MZ,-23.865,35.3833,73.4,78,20,5.5,few clouds
58,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,20,20.71,snow
59,Pevek,RU,69.7008,170.3133,-1.68,89,100,3.51,overcast clouds
60,Port Augusta,AU,-32.5,137.7667,87.8,16,0,11.5,clear sky
61,Sorland,NO,67.667,12.6934,36.37,94,100,24.83,light rain
62,Patan,NP,27.6667,85.3333,73.4,53,20,2.3,few clouds
63,Port Alfred,ZA,-33.5906,26.891,66.65,78,91,13.42,overcast clouds
64,Thompson,CA,55.7435,-97.8558,19.4,63,75,5.75,broken clouds
65,Praia Da Vitoria,PT,38.7333,-27.0667,57.2,88,20,3.62,few clouds
66,Tahta,EG,26.7693,31.5021,51.8,43,0,6.91,clear sky
67,Pingliang,CN,35.5392,106.6861,35.01,37,100,1.01,overcast clouds
68,Jamestown,US,42.097,-79.2353,37.99,75,90,6.91,overcast clouds
69,New Norfolk,AU,-42.7826,147.0587,78.01,31,99,5.99,overcast clouds
70,Nanortalik,GL,60.1432,-45.2371,34.14,91,90,11.39,overcast clouds
71,Katsuura,JP,35.1333,140.3,71.01,59,40,5.75,scattered clouds
72,Ayan,RU,56.45,138.1667,31.48,71,64,2.95,broken clouds
73,Moron,AR,-34.6534,-58.6198,66.99,89,3,4.43,clear sky
74,Vaini,TO,-21.2,-175.2,80.6,83,75,6.91,broken clouds
75,Port Blair,IN,11.6667,92.75,77.05,85,100,5.95,moderate rain
76,Egvekinot,RU,66.3167,-179.1667,-0.47,95,100,2.3,overcast clouds
77,Hithadhoo,MV,-0.6,73.0833,84.07,77,84,21.36,broken clouds
78,Rudbar,AF,30.15,62.6,69.15,16,0,13.2,clear sky
79,Salalah,OM,17.0151,54.0924,86.0,48,0,2.3,clear sky
80,Taylorville,US,39.5489,-89.2945,35.01,64,1,9.22,clear sky
81,Dikson,RU,73.5069,80.5464,-2.69,67,100,8.79,overcast clouds
82,Turka,UA,49.1541,23.0297,46.0,85,98,4.68,overcast clouds
83,Vila Franca Do Campo,PT,37.7167,-25.4333,51.8,87,20,2.3,few clouds
84,Tuatapere,NZ,-46.1333,167.6833,55.99,78,100,1.99,overcast clouds
85,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,67,0,4.61,clear sky
86,Abu Dhabi,AE,24.4667,54.3667,77.0,73,3,2.3,clear sky
87,Hermanus,ZA,-34.4187,19.2345,59.0,95,91,7.2,overcast clouds
88,Norman Wells,CA,65.282,-126.8329,10.4,92,75,2.3,light snow
89,Hamilton,US,39.1834,-84.5333,37.99,44,20,12.66,few clouds
90,Luanda,AO,-8.8368,13.2343,78.8,83,75,1.14,broken clouds
91,Aguilar De La Frontera,ES,37.5143,-4.6554,57.2,67,0,2.3,clear sky
92,San Vicente,AR,-26.6167,-54.1333,50.41,93,15,3.13,few clouds
93,Castro,BR,-24.7911,-50.0119,49.24,82,2,2.39,clear sky
94,Qaanaaq,GL,77.484,-69.3632,-10.01,67,65,8.19,broken clouds
95,Mataura,NZ,-46.1927,168.8643,55.99,78,100,1.99,overcast clouds
96,Andilamena,MG,-17.0167,48.5833,68.2,88,96,7.96,overcast clouds
97,Saskylakh,RU,71.9167,114.0833,-16.87,94,98,11.36,overcast clouds
98,Porto Novo,BJ,6.4965,2.6036,84.2,84,40,6.91,scattered clouds
99,Srednekolymsk,RU,67.45,153.6833,11.64,82,69,7.34,broken clouds
100,Vanimo,PG,-2.6741,141.3028,82.58,74,71,5.5,moderate rain
101,Sept-Iles,CA,50.2001,-66.3821,36.0,93,90,8.05,overcast clouds
102,Whitefish,US,48.4111,-114.3376,37.4,52,1,5.75,clear sky
103,Taldan,RU,53.6667,124.8,37.76,60,11,5.97,few clouds
104,Nikolskoye,RU,59.7035,30.7861,36.0,93,0,6.71,light snow
105,Constitucion,CL,-35.3333,-72.4167,55.06,84,89,3.96,overcast clouds
106,Ucluelet,CA,48.9329,-125.5528,45.0,84,100,5.59,overcast clouds
107,Arrecife,ES,28.963,-13.5477,59.0,82,20,5.75,few clouds
108,Ndioum,SN,16.5129,-14.6471,76.06,26,1,11.12,clear sky
109,Sabinas Hidalgo,MX,26.5,-100.1667,60.01,72,100,10.87,overcast clouds
110,Kaeo,NZ,-35.1,173.7833,64.99,90,26,3.0,scattered clouds
111,Severo-Kurilsk,RU,50.6789,156.125,37.26,98,100,22.82,light rain
112,Calvia,ES,39.5657,2.5062,50.0,71,0,9.22,clear sky
113,Arraial Do Cabo,BR,-22.9661,-42.0278,74.26,74,18,19.24,few clouds
114,Kapaa,US,22.0752,-159.319,73.4,83,75,17.27,light rain
115,Pioner,RU,55.3166,85.9508,26.6,68,40,11.18,light snow
116,Bereda,ES,43.2686,-7.5406,66.2,52,0,9.22,clear sky
117,Lagoa,PT,39.05,-27.9833,57.13,68,0,7.7,clear sky
118,Kendari,ID,-3.945,122.4989,84.97,72,92,4.9,overcast clouds
119,Saint George,US,37.1041,-113.5841,57.99,16,1,8.05,clear sky
120,Anuradhapura,LK,8.3565,80.4173,95.88,35,83,13.29,broken clouds
121,Aksehir,TR,38.3575,31.4164,37.65,98,100,1.68,overcast clouds
122,Bengkulu,ID,-3.8004,102.2655,77.05,88,100,11.99,moderate rain
123,Bathsheba,BB,13.2167,-59.5167,77.0,65,40,14.97,scattered clouds
124,Derzhavinsk,KZ,51.1,66.3167,20.75,89,74,11.21,broken clouds
125,Tonkino,RU,57.3726,46.4629,34.36,99,100,6.93,overcast clouds
126,Saldanha,ZA,-33.0117,17.9442,57.2,88,49,6.91,scattered clouds
127,Coihaique,CL,-45.5752,-72.0662,53.6,71,90,3.24,overcast clouds
128,Barcelos,PT,41.5388,-8.6151,60.8,82,40,9.22,scattered clouds
129,Chokurdakh,RU,70.6333,147.9167,6.08,90,64,6.35,broken clouds
130,Cidreira,BR,-30.1811,-50.2056,67.93,76,54,10.6,broken clouds
131,Saint-Augustin,CA,51.226,-58.6502,31.03,93,100,6.55,overcast clouds
132,Zvishavane,ZW,-20.3267,30.0665,66.56,54,51,2.28,broken clouds
133,Ribeira Grande,PT,38.5167,-28.7,58.48,77,13,14.09,few clouds
134,Vostok,RU,46.4856,135.8833,39.99,65,26,6.49,scattered clouds
135,Xiaoweizhai,CN,26.1903,107.5125,82.36,49,26,10.4,scattered clouds
136,Kodiak,US,57.79,-152.4072,28.4,50,20,21.85,few clouds
137,Maua,BR,-23.6678,-46.4614,61.0,82,20,2.3,few clouds
138,Bretcu,RO,46.05,26.3,48.0,51,72,2.33,broken clouds
139,San Carlos,VE,9.6612,-68.5827,78.85,69,99,1.39,overcast clouds
140,San Pedro Carcha,GT,15.4833,-90.2667,60.37,97,5,1.3,clear sky
141,Khatanga,RU,71.9667,102.5,-15.74,89,19,2.13,few clouds
142,Kaitangata,NZ,-46.2817,169.8464,60.01,69,83,1.99,broken clouds
143,Arlit,NE,18.7369,7.3853,69.44,12,0,4.94,clear sky
144,Upernavik,GL,72.7868,-56.1549,9.27,67,100,8.21,overcast clouds
145,Somerset West,ZA,-34.084,18.8211,60.8,77,40,13.8,scattered clouds
146,Nome,US,64.5011,-165.4064,-13.61,98,6,6.85,clear sky
147,Baoro,CF,5.6667,15.9667,68.76,38,55,2.28,broken clouds
148,Pyapon,MM,16.2833,95.6833,97.88,29,10,6.49,clear sky
149,Kavieng,PG,-2.5744,150.7967,83.75,69,36,2.89,scattered clouds
150,Atuona,PF,-9.8,-139.0333,80.74,74,79,13.87,broken clouds
151,Zhigansk,RU,66.7697,123.3711,13.53,85,100,9.1,overcast clouds
152,Kosonsoy,UZ,41.2561,71.5508,48.2,46,85,27.63,overcast clouds
153,Chuy,UY,-33.6971,-53.4616,63.79,73,98,6.46,overcast clouds
154,Comodoro Rivadavia,AR,-45.8667,-67.5,53.6,87,75,2.3,light rain
155,Oistins,BB,13.0667,-59.5333,77.0,65,40,14.97,scattered clouds
156,Trairi,BR,-3.2778,-39.2689,75.45,93,99,6.64,overcast clouds
157,Hobyo,SO,5.3505,48.5268,83.37,63,73,6.33,broken clouds
158,Sampit,ID,-2.5333,112.95,92.66,49,68,3.51,broken clouds
159,Batagay,RU,67.6333,134.6333,17.49,80,80,6.22,broken clouds
160,Kloulklubed,PW,7.0419,134.2556,78.8,94,90,8.05,overcast clouds
161,Parana,AR,-31.732,-60.5238,64.99,74,0,3.0,clear sky
162,Iqaluit,CA,63.7506,-68.5145,-7.01,71,75,31.07,snow
163,Yamada,JP,39.4667,141.95,51.55,65,5,4.88,clear sky
164,Rio Gallegos,AR,-51.6226,-69.2181,46.4,81,0,11.5,clear sky
165,East London,ZA,-33.0153,27.9116,64.4,88,20,4.61,few clouds
166,Edd,ER,13.9297,41.6925,85.59,48,21,1.52,few clouds
167,Avarua,CK,-21.2078,-159.775,80.6,69,12,6.91,few clouds
168,Gisborne,NZ,-38.6533,178.0042,57.99,94,93,4.0,moderate rain
169,Richards Bay,ZA,-28.783,32.0377,72.99,80,93,5.84,overcast clouds
170,Gat,IL,31.61,34.7642,55.99,100,13,5.03,few clouds
171,Wilmington,US,34.2257,-77.9447,66.2,94,75,6.91,broken clouds
172,Panaba,MX,21.2833,-88.2667,72.52,85,78,6.4,broken clouds
173,Saint-Gaudens,FR,43.0833,0.6667,54.0,37,0,4.61,clear sky
174,Mount Isa,AU,-20.7333,139.5,91.4,22,0,17.27,clear sky
175,Guerrero Negro,MX,27.9769,-114.0611,64.24,56,40,7.61,scattered clouds
176,Tezu,IN,27.9167,96.1667,90.09,27,85,4.54,overcast clouds
177,Vardo,NO,70.3705,31.1107,33.57,90,96,15.23,overcast clouds
178,Samarai,PG,-10.6167,150.6667,85.05,70,71,12.71,broken clouds
179,Oktyabrskiy,RU,54.4815,53.471,34.52,97,100,23.33,snow
180,Kenai,US,60.5544,-151.2583,28.4,63,90,6.91,overcast clouds
181,Kualakapuas,ID,-3.0091,114.3876,84.2,74,20,5.75,few clouds
182,Black River,JM,18.0264,-77.8487,75.2,78,20,3.44,few clouds
183,Mayya,RU,61.7333,130.2811,33.8,55,0,6.71,clear sky
184,Barcelona,ES,41.3888,2.159,53.01,66,0,12.66,clear sky
185,Iracoubo,GF,5.4802,-53.2011,76.15,86,92,10.02,overcast clouds
186,The Valley,AI,18.217,-63.0578,77.0,65,40,14.97,scattered clouds
187,Asau,RO,46.4333,26.4,45.0,51,91,1.81,overcast clouds
188,Merritt Island,US,28.5392,-80.672,72.0,94,90,6.91,overcast clouds
189,Mehamn,NO,71.0357,27.8492,33.26,95,100,7.65,light snow
190,Vila Velha,BR,-20.3297,-40.2925,69.8,100,90,9.78,overcast clouds
191,San Policarpo,PH,12.1791,125.5072,82.56,67,100,11.63,overcast clouds
192,Thinadhoo,MV,0.5333,72.9333,83.77,78,100,20.09,overcast clouds
193,Hailun,CN,47.45,126.9333,59.14,22,85,9.53,overcast clouds
194,Mar Del Plata,AR,-38.0023,-57.5575,66.0,100,95,7.52,overcast clouds
195,Del Rio,US,29.3627,-100.8968,66.2,26,1,10.36,clear sky
196,Okhotsk,RU,59.3833,143.3,30.4,71,1,11.54,clear sky
197,Pringsewu,ID,-5.3582,104.9744,77.7,87,100,3.67,heavy intensity rain
198,Alice Springs,AU,-23.7,133.8833,87.01,24,0,9.22,clear sky
199,Khandbari,NP,27.3747,87.2039,78.84,32,32,6.2,scattered clouds
200,Cabo San Lucas,MX,22.8909,-109.9124,73.0,42,100,9.73,overcast clouds
201,Marawi,PH,7.9986,124.2928,84.0,83,100,5.01,overcast clouds
202,Seshcha,RU,53.7361,33.3387,46.06,89,76,8.3,broken clouds
203,Komsomolskiy,UZ,40.4272,71.7189,42.8,52,20,39.12,few clouds
204,Araure,VE,9.5601,-69.2148,76.64,74,99,5.88,overcast clouds
205,Vaitape,PF,-16.5167,-151.75,82.9,68,100,5.03,overcast clouds
206,Husavik,IS,66.0449,-17.3389,42.8,65,75,16.11,broken clouds
207,Mugumu,TZ,-1.85,34.7,66.36,77,25,5.41,scattered clouds
208,Alofi,NU,-19.0595,-169.9187,82.4,83,4,11.5,clear sky
209,Taoudenni,ML,22.6783,-3.9836,76.84,9,15,10.07,few clouds
210,San Cristobal,VE,7.7669,-72.225,66.67,84,99,2.66,overcast clouds
211,Cartagena,CO,10.3997,-75.5144,80.6,78,40,4.61,scattered clouds
212,Fort Nelson,CA,58.8053,-122.7002,39.2,38,75,4.61,broken clouds
213,Rafraf,TN,37.1904,10.1837,53.6,100,20,5.91,mist
214,Nieuwpoort,BE,51.1244,2.7735,50.0,81,40,2.3,mist
215,Maxixe,MZ,-23.8597,35.3472,73.4,78,20,4.97,few clouds
216,Vao,NC,-22.6667,167.4833,73.81,82,100,13.73,moderate rain
217,Berberati,CF,4.2612,15.7922,71.62,69,59,3.67,broken clouds
218,Det Udom,TH,14.906,105.0784,100.0,44,0,4.61,clear sky
219,Puerto Ayora,EC,-0.7393,-90.3518,75.0,95,16,2.75,few clouds
220,Naryan-Mar,RU,67.6713,53.087,30.69,94,100,6.6,overcast clouds
221,Cap-Aux-Meules,CA,47.3821,-61.8597,41.0,93,100,19.57,overcast clouds
222,Yakeshi,CN,49.2833,120.7333,51.4,33,100,6.29,overcast clouds
223,Port Elizabeth,ZA,-33.918,25.5701,64.4,77,0,11.5,clear sky
224,Sandovo,RU,58.4602,36.4128,36.57,88,100,7.38,overcast clouds
225,Luganville,VU,-15.5333,167.1667,81.9,80,93,1.92,overcast clouds
226,Hasaki,JP,35.7333,140.8333,71.01,52,40,11.5,scattered clouds
227,Lorengau,PG,-2.0226,147.2712,83.55,73,75,2.55,broken clouds
228,Heihe,CN,50.2441,127.4902,55.4,28,40,13.42,scattered clouds
