City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Japura,ID,-0.3167,102.35,78.82,76,100,2.95,overcast clouds
230,Cap Malheureux,MU,-19.9842,57.6142,84.0,72,7,8.99,clear sky
231,Beringovskiy,RU,63.05,179.3167,5.77,91,51,6.17,broken clouds
232,Liepaja,LV,56.5419,21.0367,35.6,93,90,13.8,light rain
233,Santa Cruz,BO,-17.8,-63.1667,75.2,69,75,5.75,broken clouds
234,Xining,CN,36.6167,101.7667,38.35,66,100,12.08,overcast clouds
235,Bontang,ID,0.1333,117.5,86.02,67,98,6.93,overcast clouds
236,Dakar,SN,14.6937,-17.4441,64.4,88,0,17.27,clear sky
237,Sao Filipe,CV,14.8961,-24.4956,71.17,73,22,12.3,few clouds
238,Kahului,US,20.8947,-156.47,73.4,88,40,17.27,scattered clouds
239,Odweyne,SO,9.4092,45.064,76.23,19,61,6.11,broken clouds
240,Caravelas,BR,-17.7125,-39.2481,74.21,95,82,5.61,broken clouds
241,Camapua,BR,-19.5314,-54.0439,69.04,74,31,4.34,scattered clouds
242,Juba,SS,4.8517,31.5825,82.92,50,77,6.76,broken clouds
243,Bethel,US,41.3712,-73.414,57.2,94,90,9.57,mist
244,Isangel,VU,-19.55,169.2667,80.19,79,100,11.07,moderate rain
245,Grindavik,IS,63.8424,-22.4338,41.0,87,90,20.71,overcast clouds
246,Conde,BR,-7.2597,-34.9075,75.2,100,20,5.59,few clouds
247,Peto,MX,20.1333,-88.9167,69.87,88,43,1.36,scattered clouds
248,Praia,CV,14.9215,-23.5087,68.0,77,75,14.97,broken clouds
249,Prata,BR,-19.3072,-48.9242,66.83,74,38,0.78,scattered clouds
250,Portland,US,45.5234,-122.6762,55.99,47,40,9.22,scattered clouds
251,Berlevag,NO,70.8578,29.0864,33.46,91,100,10.38,light snow
252,Champasak,LA,14.75,106.0,95.0,49,40,9.22,haze
253,Russell,US,32.3502,-85.1999,50.0,76,90,11.5,overcast clouds
254,Belize,BZ,17.25,-88.75,73.99,81,28,2.53,scattered clouds
255,Lebanon,US,36.2081,-86.2911,43.0,65,75,3.44,broken clouds
256,Taltal,CL,-25.4,-70.4833,61.99,84,8,1.25,clear sky
257,Maniitsoq,GL,65.4167,-52.9,29.61,96,100,35.75,snow
258,West Wendover,US,40.7391,-114.0733,37.4,35,1,4.61,clear sky
259,Bakchar,RU,57.0186,82.0711,29.28,91,100,11.59,overcast clouds
260,Laguna,US,38.421,-121.4238,63.0,51,1,2.98,clear sky
261,Kununurra,AU,-15.7667,128.7333,93.2,31,100,18.41,overcast clouds
262,Wanning,CN,18.8003,110.3967,84.85,66,11,14.63,few clouds
263,Aykhal,RU,66.0,111.5,-8.3,85,100,13.62,overcast clouds
264,Manadhoo,MV,5.7667,73.3833,84.24,75,43,14.18,scattered clouds
265,Ahipara,NZ,-35.1667,173.1667,63.86,77,21,6.55,few clouds
266,Carnarvon,AU,-24.8667,113.6333,95.0,34,0,19.57,clear sky
267,Eenhana,NA,-17.4667,16.3333,64.74,88,99,4.56,light rain
268,Palora,EC,-1.7,-77.9333,63.5,93,90,2.1,overcast clouds
269,Tazovskiy,RU,67.4667,78.7,-7.8,83,63,16.15,broken clouds
270,Cururupu,BR,-1.8283,-44.8683,73.27,97,100,0.96,moderate rain
271,Semporna,MY,4.4818,118.6112,89.6,70,20,5.75,few clouds
272,Lompoc,US,34.6391,-120.4579,55.4,71,0,4.61,clear sky
273,Roma,US,43.2128,-75.4557,39.99,87,90,11.5,overcast clouds
274,Balsas,BR,-7.5325,-46.0356,74.12,91,100,1.19,overcast clouds
275,Esso,RU,55.9333,158.7,34.63,99,100,5.08,light snow
276,Lydenburg,ZA,-25.0978,30.4597,55.99,100,29,0.43,scattered clouds
277,Soe,ID,-9.8607,124.284,68.2,97,100,2.86,overcast clouds
278,Katsina,NG,12.9894,7.6006,66.18,11,29,10.94,scattered clouds
279,Port Keats,AU,-14.25,129.55,81.01,62,100,11.14,overcast clouds
280,Meulaboh,ID,4.1363,96.1285,76.96,84,100,7.36,overcast clouds
281,Wembley,AU,-31.9333,115.8,90.0,31,0,6.91,clear sky
282,Adrar,MR,20.5022,-10.0711,76.14,9,100,3.53,overcast clouds
283,Rognan,NO,67.0953,15.3878,35.01,92,100,4.21,light snow
284,Sciacca,IT,37.5082,13.0881,51.01,65,0,4.45,clear sky
285,Gimli,CA,50.6336,-96.9907,19.4,68,5,8.05,clear sky
286,Caibarien,CU,22.5206,-79.4669,73.4,88,20,4.61,few clouds
287,High Rock,BS,26.6208,-78.2833,75.2,78,99,4.61,overcast clouds
288,Hovd,MN,48.0056,91.6419,33.84,30,86,9.31,overcast clouds
289,Grajau,BR,-5.8194,-46.1386,72.75,96,100,1.88,overcast clouds
290,Oyem,GA,1.5995,11.5793,67.75,95,98,1.01,overcast clouds
291,Belmonte,BR,-15.8631,-38.8828,77.0,94,0,5.75,clear sky
292,Carbonear,CA,47.7332,-53.2148,28.0,74,1,9.22,clear sky
293,Woodward,US,36.4337,-99.3904,43.0,49,1,10.36,clear sky
294,Obregon,NI,11.9566,-85.9636,82.4,65,20,11.5,few clouds
295,Codrington,AU,-38.2667,141.9667,75.78,40,89,13.13,overcast clouds
296,Fortuna,US,40.5982,-124.1573,51.01,62,1,8.05,clear sky
297,Deputatskiy,RU,69.3,139.9,6.04,87,98,3.18,overcast clouds
298,Pilar,BR,-9.5972,-35.9567,75.2,94,0,5.75,clear sky
299,Camacha,PT,33.0833,-16.3333,62.6,77,40,10.36,scattered clouds
300,Yar-Sale,RU,66.8333,70.8333,15.22,94,100,19.22,snow
301,Miri,MY,4.4148,114.0089,89.6,55,40,5.75,scattered clouds
302,Bonthe,SL,7.5264,-12.505,77.13,89,37,3.42,scattered clouds
303,Huilong,CN,31.8111,121.655,61.0,99,100,12.48,overcast clouds
304,Bogotol,RU,56.2078,89.5342,26.67,85,100,13.67,overcast clouds
305,Torbay,CA,47.6666,-52.7314,26.01,74,1,9.22,clear sky
306,Neustadt,DE,49.7117,12.0872,54.0,100,1,2.48,clear sky
307,Auki,SB,-8.7676,160.7034,81.57,79,93,2.13,overcast clouds
308,Arica,CL,-18.475,-70.3042,66.2,77,90,5.75,overcast clouds
309,Fare,PF,-16.7,-151.0167,82.69,70,93,6.38,overcast clouds
310,Kargasok,RU,59.0556,80.8572,32.2,88,100,13.4,overcast clouds
311,Nambucca Heads,AU,-30.65,153.0,73.4,73,90,12.66,overcast clouds
312,Acarau,BR,-2.8856,-40.12,77.07,89,100,9.35,overcast clouds
313,Ilulissat,GL,69.2167,-51.1,21.2,63,75,16.11,broken clouds
314,Radomsko,PL,51.0671,19.4448,51.01,100,63,3.0,broken clouds
315,Muswellbrook,AU,-32.2667,150.9,69.66,70,58,8.14,broken clouds
316,Shawnee,US,39.05,-95.7669,35.6,55,1,3.44,clear sky
317,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,69.01,94,100,1.59,overcast clouds
318,Krasnoselkup,RU,65.7,82.4667,7.77,74,13,15.88,few clouds
319,Atar,MR,20.5169,-13.0499,76.8,23,91,10.38,overcast clouds
320,Dunedin,NZ,-45.8742,170.5036,57.0,76,67,1.01,broken clouds
321,Codajas,BR,-3.8367,-62.0569,72.79,99,100,2.21,overcast clouds
322,Westport,US,41.1415,-73.3579,55.0,94,90,6.46,mist
323,Beyneu,KZ,45.3167,55.2,44.83,39,14,18.32,few clouds
324,Dawlatabad,AF,36.4141,64.9053,56.77,32,85,9.6,overcast clouds
325,Nybro,SE,56.7446,15.9071,37.4,93,90,10.36,moderate rain
326,Esperance,AU,-33.8667,121.9,80.6,54,32,10.36,scattered clouds
327,Victoria,HK,22.2855,114.1577,82.99,78,73,10.0,broken clouds
328,San Ignacio,BZ,17.1561,-89.0714,77.0,83,75,4.61,broken clouds
329,Nchelenge,ZM,-9.3451,28.734,68.7,85,55,5.79,broken clouds
330,Chegdomyn,RU,51.1167,133.0167,42.69,71,98,10.71,overcast clouds
331,Karratha,AU,-20.7377,116.8463,95.61,25,3,14.41,clear sky
332,Haines Junction,CA,60.7522,-137.5108,28.4,59,100,9.22,overcast clouds
333,Statesboro,US,32.4488,-81.7832,64.4,94,1,8.05,clear sky
334,Barybino,RU,55.2677,37.8933,42.01,93,90,8.95,light rain
335,Manoel Urbano,BR,-8.8389,-69.2597,72.36,98,100,1.48,overcast clouds
336,Corning,US,42.1428,-77.0547,39.2,81,90,19.57,light rain
337,Amapa,BR,1.0,-52.0,69.96,99,94,1.97,overcast clouds
338,Nemuro,JP,43.3236,145.575,44.6,61,75,13.8,broken clouds
339,Fairbanks,US,64.8378,-147.7164,19.0,86,90,16.11,light snow
340,Cooma,AU,-36.2333,149.1333,71.6,35,21,8.05,few clouds
341,Half Moon Bay,US,37.4636,-122.4286,63.0,45,1,2.28,clear sky
342,Seoul,KR,37.5683,126.9778,73.4,16,0,13.8,clear sky
343,Maiduguri,NG,11.8464,13.1603,70.57,34,71,7.16,broken clouds
344,Aasiaat,GL,68.7098,-52.8699,17.28,85,100,13.89,overcast clouds
345,Abong Mbang,CM,3.9833,13.1833,68.38,83,94,2.68,overcast clouds
346,Kamariotissa,GR,40.4833,25.4667,46.4,81,75,5.75,broken clouds
347,Turukhansk,RU,65.8167,87.9833,8.01,75,90,9.62,overcast clouds
348,Kikwit,CD,-5.041,18.8162,70.36,94,100,1.81,overcast clouds
349,Onega,RU,63.9061,38.1404,32.36,98,100,10.07,light snow
350,Mayumba,GA,-3.432,10.6554,75.29,85,100,4.94,overcast clouds
351,Ariquemes,BR,-9.9133,-63.0408,69.69,98,94,1.59,moderate rain
352,Mount Gambier,AU,-37.8333,140.7667,86.0,19,72,17.27,broken clouds
353,Mirabela,BR,-16.2628,-44.1644,69.8,88,0,3.0,clear sky
354,Myanaung,MM,18.2833,95.3167,102.38,14,7,6.71,clear sky
355,Herrin,US,37.8031,-89.0276,39.2,48,1,3.44,clear sky
356,Grand Forks,US,47.9417,-97.4337,19.99,67,1,5.75,clear sky
357,Pemangkat,ID,1.1667,108.9667,84.78,66,48,7.43,scattered clouds
358,Idritsa,RU,56.3316,28.8988,42.78,96,100,3.78,light rain
359,Arman,RU,59.7,150.1667,29.95,68,40,6.11,scattered clouds
360,Kainantu,PG,-6.2887,145.8655,73.04,65,82,4.52,light rain
361,Hasanabad,IR,36.5465,61.0543,59.0,38,0,4.61,clear sky
362,Kodinsk,RU,58.6881,99.1844,17.74,71,100,7.85,overcast clouds
363,Dudinka,RU,69.4058,86.1778,-7.96,92,55,5.1,broken clouds
364,Goderich,CA,43.7501,-81.7165,30.2,64,79,14.97,broken clouds
365,Alekseyevsk,RU,57.8406,108.3492,23.4,71,88,12.95,overcast clouds
366,Dafeng,CN,23.4517,108.5881,94.46,38,1,10.45,clear sky
367,Poretskoye,RU,55.1974,46.3291,35.56,98,100,13.27,moderate rain
368,Buala,SB,-8.145,159.5921,82.96,75,96,3.51,light rain
369,Kuytun,RU,54.3419,101.5036,27.52,66,87,11.07,overcast clouds
370,Suba,PH,10.8438,121.0102,83.03,77,100,14.23,light rain
371,Shimorskoye,RU,55.3244,42.0267,35.11,99,100,7.92,light rain
372,Neiafu,TO,-18.65,-173.9833,82.4,78,40,9.22,scattered clouds
373,Chapais,CA,49.7834,-74.8492,10.4,79,90,10.36,light snow
374,Gao,ML,16.6362,1.637,70.86,9,0,11.92,clear sky
375,Korla,CN,41.7597,86.1469,51.55,35,75,4.97,broken clouds
376,Noshiro,JP,40.2039,140.0242,55.4,47,20,14.97,few clouds
377,Tiksi,RU,71.6872,128.8694,-3.48,96,100,10.76,overcast clouds
378,Puerto Leguizamo,CO,-0.1934,-74.7819,69.94,99,100,0.83,overcast clouds
379,Arauca,CO,7.0847,-70.7591,75.76,77,99,4.7,overcast clouds
380,Waipawa,NZ,-41.4122,175.5153,59.0,58,59,20.71,broken clouds
381,Keokuk,US,40.3973,-91.3849,30.99,59,1,5.75,clear sky
382,Bichura,RU,50.5881,107.6022,39.56,37,100,10.98,overcast clouds
383,Aviles,ES,43.5547,-5.9248,68.0,32,0,4.61,clear sky
384,Ghanzi,BW,-21.5667,21.7833,68.47,51,89,7.31,overcast clouds
385,Jiaozuo,CN,35.2397,113.2331,56.21,54,100,3.2,overcast clouds
386,Axim,GH,4.8699,-2.2405,78.39,88,15,6.22,few clouds
387,Manado,ID,1.487,124.8455,89.6,62,40,11.5,scattered clouds
388,Aitape,PG,-3.1374,142.3475,84.52,70,82,5.93,moderate rain
389,Sangar,RU,63.9242,127.4739,25.27,76,100,1.63,overcast clouds
390,Benguela,AO,-12.5763,13.4055,77.79,76,22,4.99,light rain
391,Shemysheyka,RU,52.892,45.3928,41.0,46,100,16.53,overcast clouds
392,Spokane,US,47.6166,-117.3677,46.4,56,1,3.44,clear sky
393,Shirokiy,RU,49.758,129.523,53.82,39,87,13.94,overcast clouds
394,Baie-Comeau,CA,49.2168,-68.1489,33.8,93,90,4.61,overcast clouds
395,Pacific Grove,US,36.6177,-121.9166,61.0,39,1,5.75,clear sky
396,Ulladulla,AU,-35.35,150.4667,75.2,53,20,9.22,few clouds
397,Ardakan,IR,32.31,54.0175,68.0,14,0,3.38,clear sky
398,Tumaco,CO,1.7986,-78.8156,76.48,90,100,2.64,moderate rain
399,Sisimiut,GL,66.9395,-53.6735,26.69,75,100,23.82,overcast clouds
400,Debre Birhan,ET,9.6833,39.5333,61.7,26,81,9.37,broken clouds
401,Aksarka,RU,66.5606,67.7975,21.96,94,100,9.51,light snow
402,Holme,DK,56.1138,10.1725,41.0,93,90,12.66,overcast clouds
403,Klaksvik,FO,62.2266,-6.589,41.0,81,75,19.57,broken clouds
404,Naustdal,NO,61.509,5.7168,39.2,70,75,8.05,broken clouds
405,Saint-Paul,RE,-21.0096,55.2707,86.0,58,0,4.61,clear sky
406,Basco,PH,20.4487,121.9702,81.09,76,5,11.23,clear sky
407,Eslov,SE,55.8393,13.3039,46.0,93,100,7.36,overcast clouds
408,Payson,US,40.0444,-111.7321,41.0,56,1,8.05,clear sky
409,Cayenne,GF,4.9333,-52.3333,79.0,88,0,2.3,clear sky
410,Mussomeli,IT,37.5778,13.7513,48.0,65,0,0.67,clear sky
411,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.5,99,78,2.75,broken clouds
412,Miltenberg,DE,49.7039,9.2644,55.99,58,12,1.01,few clouds
413,Kodinar,IN,20.7903,70.7031,89.53,43,4,11.95,clear sky
414,Maragogi,BR,-9.0122,-35.2225,76.96,87,94,5.73,overcast clouds
415,Jiayuguan,CN,39.8167,98.3,39.79,31,100,4.74,overcast clouds
416,Chumphon,TH,10.3333,98.8333,89.01,70,75,11.5,broken clouds
417,Lumeje,AO,-11.55,20.7833,65.44,95,98,4.85,light rain
418,Maceio,BR,-9.6658,-35.7353,75.2,94,0,5.75,clear sky
419,Amahai,ID,-3.3333,128.9167,82.29,80,99,2.82,moderate rain
420,Luino,IT,46.0019,8.7451,55.0,93,0,1.14,clear sky
421,Bima,ID,-8.4667,118.7167,83.66,82,48,1.52,scattered clouds
422,Yuzawa,JP,39.1667,140.5,60.8,47,20,17.27,few clouds
423,Minab,IR,27.1467,57.0801,82.4,47,0,4.61,haze
424,Grand-Santi,GF,4.25,-54.3833,69.76,99,74,2.1,broken clouds
425,Zhangye,CN,38.9342,100.4517,46.35,42,99,9.26,overcast clouds
426,Jejuri,IN,18.2833,74.1667,92.77,13,54,8.99,broken clouds
427,San Carlos Del Zulia,VE,9.0,-71.9135,74.52,92,96,4.34,overcast clouds
428,Sarospatak,HU,48.3167,21.5833,50.0,93,0,3.44,clear sky
429,Gongzhuling,CN,43.5008,124.8198,64.99,19,100,9.51,overcast clouds
430,Francistown,BW,-21.17,27.5079,50.0,100,0,3.44,clear sky
431,Saint-Denis,FR,48.9167,2.3333,55.0,87,0,3.44,clear sky
432,Sakakah,SA,29.9697,40.2064,55.4,41,0,9.22,clear sky
433,Labuan,MY,5.2767,115.2417,87.8,70,20,4.61,few clouds
434,Mayo,US,38.8876,-76.5119,53.01,100,90,24.16,light rain
435,Kudahuvadhoo,MV,2.6708,72.8944,84.02,72,94,19.24,moderate rain
436,Kurchum,KZ,48.5722,83.6542,33.49,63,33,3.69,scattered clouds
437,Suzun,RU,53.7841,82.3116,25.59,71,61,7.25,broken clouds
438,Ilinskiy,RU,55.619,38.1182,41.0,100,90,4.47,drizzle
439,Yumen,CN,40.2833,97.2,43.27,39,100,5.03,overcast clouds
440,Teya,RU,60.3778,92.6267,18.09,67,75,6.42,broken clouds
441,Skibbereen,IE,51.55,-9.2667,44.6,100,40,6.91,fog
442,Yunyang,CN,33.4474,112.7142,52.32,76,100,13.49,overcast clouds
443,Jacareacanga,BR,-6.2222,-57.7528,72.54,99,100,1.63,overcast clouds
444,Kjollefjord,NO,70.9457,27.3465,33.26,97,100,7.87,light snow
445,Cabedelo,BR,-6.9811,-34.8339,75.2,100,20,7.34,few clouds
446,Guia De Isora,ES,28.2115,-16.7795,63.0,72,20,6.91,few clouds
447,Galle,LK,6.0367,80.217,85.37,70,63,12.68,broken clouds
448,Beitbridge,ZW,-22.2167,30.0,73.83,49,49,1.57,scattered clouds
449,Bertoua,CM,4.5833,13.6833,68.88,73,95,3.44,overcast clouds
450,Tubmanburg,LR,6.8708,-10.8172,74.52,96,75,2.08,broken clouds
451,Lar,IN,26.2039,83.9717,97.66,3,0,10.45,clear sky
452,Pismo Beach,US,35.1428,-120.6413,61.0,50,1,4.61,clear sky
453,Narsaq,GL,60.9167,-46.05,32.0,74,75,4.61,snow
454,Sitka,US,57.0531,-135.33,35.6,93,90,9.22,snow
455,Gweta,BW,-20.1833,25.2333,69.6,46,79,10.89,broken clouds
456,Constantine,DZ,36.365,6.6147,42.8,81,0,3.44,clear sky
457,Ilebo,CD,-4.3167,20.5833,71.94,91,100,1.39,overcast clouds
458,Kamenka,RU,51.3223,42.7678,39.99,83,85,11.74,overcast clouds
459,Linxia,CN,35.6003,103.2064,41.04,75,100,4.56,overcast clouds
460,Ostrovnoy,RU,68.0531,39.5131,31.96,98,100,13.2,light snow
461,Whitehorse,CA,60.7161,-135.0538,28.4,59,75,9.22,broken clouds
