City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sonamura,IN,2021-03-29 00:35:27,23.4719,91.2664,68.0,88,0,0.56
1,Tshikapa,CD,2021-03-29 00:35:27,-6.4167,20.8,69.28,95,93,0.45
2,Kiama,AU,2021-03-29 00:35:28,-34.6833,150.8667,73.99,52,0,5.01
3,Severo-Kurilsk,RU,2021-03-29 00:35:28,50.6789,156.125,30.97,72,2,6.35
4,Vardo,NO,2021-03-29 00:35:28,70.3705,31.1107,33.42,88,63,16.71
5,Olinda,BR,2021-03-29 00:35:29,-8.0089,-34.8553,77.0,83,40,5.75
6,Lorengau,PG,2021-03-29 00:35:29,-2.0226,147.2712,84.85,72,100,9.28
7,Albany,US,2021-03-29 00:32:51,42.6001,-73.9662,52.0,80,100,14.05
8,Tura,IN,2021-03-29 00:35:29,25.5198,90.2201,75.16,33,0,4.43
9,Kapaa,US,2021-03-29 00:35:30,22.0752,-159.319,77.0,69,90,16.11
10,Ishim,RU,2021-03-29 00:32:10,56.1128,69.4902,10.06,94,17,9.04
11,Punta Arenas,CL,2021-03-29 00:33:08,-53.15,-70.9167,46.0,70,0,6.91
12,Guerrero Negro,MX,2021-03-29 00:34:14,27.9769,-114.0611,76.21,33,18,7.94
13,Pevek,RU,2021-03-29 00:35:31,69.7008,170.3133,-8.37,94,78,5.91
14,Bethel,US,2021-03-29 00:35:31,41.3712,-73.414,57.0,97,100,8.99
15,Zatoka,UA,2021-03-29 00:35:32,46.0725,30.4654,41.0,87,90,17.9
16,New Norfolk,AU,2021-03-29 00:35:32,-42.7826,147.0587,57.99,58,100,1.99
17,Kodiak,US,2021-03-29 00:35:32,57.79,-152.4072,44.6,57,1,14.97
18,Saint-Philippe,RE,2021-03-29 00:35:33,-21.3585,55.7679,77.0,73,34,6.91
19,Jamestown,US,2021-03-29 00:35:33,42.097,-79.2353,37.99,93,90,22.97
20,Busselton,AU,2021-03-29 00:33:03,-33.65,115.3333,74.46,38,26,3.8
21,Mataura,NZ,2021-03-29 00:34:15,-46.1927,168.8643,61.0,88,22,13.0
22,Faanui,PF,2021-03-29 00:35:33,-16.4833,-151.75,82.81,72,35,21.32
23,Yellowknife,CA,2021-03-29 00:35:34,62.456,-114.3525,23.0,54,75,19.57
24,Port Hardy,CA,2021-03-29 00:35:34,50.6996,-127.4199,41.0,75,75,26.46
25,Lompoc,US,2021-03-29 00:35:23,34.6391,-120.4579,64.0,72,0,13.8
26,Dongsheng,CN,2021-03-29 00:35:34,39.8161,109.9776,39.81,24,100,0.47
27,Minsk,BY,2021-03-29 00:35:35,53.9,27.5667,32.0,100,81,4.47
28,Victoria,HK,2021-03-29 00:33:54,22.2855,114.1577,78.01,87,24,7.63
29,Terme,TR,2021-03-29 00:35:36,41.2092,36.9739,45.0,87,0,3.44
30,Prince Rupert,CA,2021-03-29 00:30:57,54.3161,-130.3201,44.6,53,75,10.36
31,Hasaki,JP,2021-03-29 00:35:36,35.7333,140.8333,64.0,94,75,3.44
32,Treinta Y Tres,UY,2021-03-29 00:35:37,-33.2333,-54.3833,63.61,73,65,5.46
33,Port Alfred,ZA,2021-03-29 00:35:37,-33.5906,26.891,64.96,76,100,21.23
34,Gongzhuling,CN,2021-03-29 00:35:38,43.5008,124.8198,41.0,43,6,19.44
35,Fenoarivo Atsinanana,MG,2021-03-29 00:35:38,-17.3667,49.4167,75.83,91,11,4.83
36,Cape Town,ZA,2021-03-29 00:34:10,-33.9258,18.4232,66.0,82,0,3.13
37,Waipawa,NZ,2021-03-29 00:35:39,-41.4122,175.5153,64.99,94,90,20.71
38,Kushima,JP,2021-03-29 00:35:39,31.4583,131.2333,64.4,55,20,16.11
39,Nome,US,2021-03-29 00:35:39,64.5011,-165.4064,21.2,86,90,27.63
40,Hithadhoo,MV,2021-03-29 00:35:40,-0.6,73.0833,80.53,75,100,31.65
41,Rikitea,PF,2021-03-29 00:35:41,-23.1203,-134.9692,79.74,71,0,15.01
42,Vaini,TO,2021-03-29 00:35:41,-21.2,-175.2,84.2,79,40,11.5
43,Igrim,RU,2021-03-29 00:32:17,63.1906,64.4162,-1.26,96,23,4.81
44,Xai-Xai,MZ,2021-03-29 00:35:41,-25.0519,33.6442,70.3,80,21,11.14
45,Bredasdorp,ZA,2021-03-29 00:35:42,-34.5322,20.0403,60.8,88,100,12.66
46,Ushuaia,AR,2021-03-29 00:35:42,-54.8,-68.3,44.6,61,0,6.91
47,Atuona,PF,2021-03-29 00:34:09,-9.8,-139.0333,80.98,74,80,15.23
48,Onega,RU,2021-03-29 00:35:43,63.9061,38.1404,32.97,94,99,7.43
49,Nouadhibou,MR,2021-03-29 00:35:43,20.931,-17.0347,64.4,88,0,14.97
50,Mar Del Plata,AR,2021-03-29 00:35:43,-38.0023,-57.5575,66.0,88,40,10.36
51,Laguna,US,2021-03-29 00:32:32,38.421,-121.4238,80.01,24,1,4.61
52,Alofi,NU,2021-03-29 00:35:44,-19.0595,-169.9187,86.0,70,16,18.41
53,Lewisporte,CA,2021-03-29 00:35:44,49.2499,-55.0482,26.6,86,20,6.91
54,Murgab,TM,2021-03-29 00:35:45,37.4966,61.9714,41.0,87,3,4.61
55,Pafos,CY,2021-03-29 00:35:45,34.7667,32.4167,46.4,71,20,9.22
56,Aksaray,TR,2021-03-29 00:35:45,38.3726,34.0254,28.4,93,0,6.91
57,Tilichiki,RU,2021-03-29 00:35:46,60.4667,166.1,8.8,74,8,9.46
58,Butaritari,KI,2021-03-29 00:35:46,3.0707,172.7902,81.39,79,24,15.28
59,Tasiilaq,GL,2021-03-29 00:35:47,65.6145,-37.6368,19.4,49,20,9.22
60,Yabrud,SY,2021-03-29 00:35:47,33.9674,36.6574,37.4,70,0,1.48
61,Bagli,IN,2021-03-29 00:35:47,22.65,76.35,68.0,28,6,7.29
62,Port Elizabeth,ZA,2021-03-29 00:35:47,-33.918,25.5701,64.4,77,0,16.11
63,Alice Springs,AU,2021-03-29 00:35:48,-23.7,133.8833,75.2,35,0,12.66
64,Kulhudhuffushi,MV,2021-03-29 00:35:48,6.6221,73.07,83.44,74,100,13.56
65,Yatou,CN,2021-03-29 00:35:49,37.15,122.3833,51.84,40,100,9.22
66,Kavieng,PG,2021-03-29 00:35:49,-2.5744,150.7967,86.09,64,61,15.5
67,Wrexham,GB,2021-03-29 00:35:49,53.0,-3.0,55.0,89,100,18.01
68,Stabat,ID,2021-03-29 00:35:50,3.761,98.4513,75.2,100,75,3.44
69,Saint Anthony,US,2021-03-29 00:35:50,45.0205,-93.218,43.0,39,1,6.91
70,Tiksi,RU,2021-03-29 00:35:51,71.6872,128.8694,6.67,90,100,0.72
71,Hobart,AU,2021-03-29 00:31:55,-42.8794,147.3294,57.99,44,75,11.5
72,Pisco,PE,2021-03-29 00:34:17,-13.7,-76.2167,69.8,73,0,19.57
73,San Cristobal,VE,2021-03-29 00:35:51,7.7669,-72.225,75.2,88,40,2.3
74,Klaksvik,FO,2021-03-29 00:35:52,62.2266,-6.589,42.8,81,40,10.36
75,Kaitangata,NZ,2021-03-29 00:35:52,-46.2817,169.8464,71.01,69,2,5.28
76,Chokurdakh,RU,2021-03-29 00:35:52,70.6333,147.9167,-0.8,95,97,4.81
77,Ormara,PK,2021-03-29 00:35:53,25.2088,64.6357,77.2,80,8,5.79
78,Thompson,CA,2021-03-29 00:35:53,55.7435,-97.8558,24.8,80,90,9.22
79,Mandan,US,2021-03-29 00:35:53,46.8267,-100.8896,64.4,31,1,9.22
80,Korla,CN,2021-03-29 00:35:54,41.7597,86.1469,55.92,41,100,10.71
81,Savinka,RU,2021-03-29 00:35:54,50.0785,47.0994,32.25,95,100,10.49
82,Enid,US,2021-03-29 00:33:28,36.3956,-97.8784,64.4,29,1,9.22
83,Aklavik,CA,2021-03-29 00:35:55,68.2191,-135.0107,-2.2,54,54,4.61
84,Nikolskoye,RU,2021-03-29 00:35:26,59.7035,30.7861,39.0,93,0,4.47
85,Nueva Imperial,CL,2021-03-29 00:35:55,-38.7333,-72.95,60.8,77,0,2.3
86,Arman,RU,2021-03-29 00:35:56,59.7,150.1667,13.42,78,28,1.99
87,Chuy,UY,2021-03-29 00:35:56,-33.6971,-53.4616,62.78,92,3,4.68
88,Hit,IQ,2021-03-29 00:35:57,33.6416,42.8251,53.78,31,0,10.0
89,Ponta Do Sol,PT,2021-03-29 00:35:19,32.6667,-17.1,61.0,55,89,5.01
90,Weiser,US,2021-03-29 00:35:58,44.251,-116.9693,80.6,9,1,25.32
91,Lobito,AO,2021-03-29 00:35:58,-12.3481,13.5456,77.29,82,100,3.91
92,San Policarpo,PH,2021-03-29 00:35:58,12.1791,125.5072,81.55,81,100,9.08
93,Portree,GB,2021-03-29 00:35:59,57.4129,-6.1942,48.0,93,100,18.99
94,Sangar,RU,2021-03-29 00:35:59,63.9242,127.4739,16.07,91,98,7.02
95,Barrow,US,2021-03-29 00:36:00,71.2906,-156.7887,-11.2,64,1,13.8
96,Tarauaca,BR,2021-03-29 00:36:00,-8.1614,-70.7656,73.06,96,89,1.83
97,Pangnirtung,CA,2021-03-29 00:36:01,66.1451,-65.7125,0.66,91,100,4.5
98,Liverpool,GB,2021-03-29 00:36:01,53.4106,-2.9779,57.2,77,96,23.02
99,Upernavik,GL,2021-03-29 00:36:02,72.7868,-56.1549,-24.48,79,15,4.68
100,San Andres,CO,2021-03-29 00:32:04,12.5847,-81.7006,82.4,74,20,11.5
101,Kruisfontein,ZA,2021-03-29 00:36:02,-34.0033,24.7314,62.01,79,100,4.0
102,Bibiani,GH,2021-03-29 00:36:03,6.4635,-2.3194,73.08,91,13,2.39
103,Oyama,JP,2021-03-29 00:36:03,36.3,139.8,69.01,88,75,4.61
104,Kahului,US,2021-03-29 00:36:03,20.8947,-156.47,77.0,61,40,18.41
105,Deputatskiy,RU,2021-03-29 00:36:04,69.3,139.9,9.09,87,98,2.75
106,Beringovskiy,RU,2021-03-29 00:36:04,63.05,179.3167,13.77,90,100,18.59
107,Isangel,VU,2021-03-29 00:36:05,-19.55,169.2667,84.2,79,40,8.05
108,Oranjemund,NA,2021-03-29 00:36:05,-28.55,16.4333,59.54,85,0,1.43
109,Asosa,ET,2021-03-29 00:36:06,10.0667,34.5333,67.12,34,98,3.15
110,Iquique,CL,2021-03-29 00:36:06,-20.2208,-70.1431,68.0,68,90,13.8
111,Pacific Grove,US,2021-03-29 00:34:29,36.6177,-121.9166,57.0,83,0,8.01
112,Opuwo,NA,2021-03-29 00:36:02,-18.0607,13.84,70.2,54,20,2.53
113,Huaraz,PE,2021-03-29 00:36:07,-9.5333,-77.5333,56.34,84,98,0.38
114,Gushikawa,JP,2021-03-29 00:36:07,26.3544,127.8686,73.4,94,75,5.75
115,Ancud,CL,2021-03-29 00:36:07,-41.8697,-73.8203,62.6,72,0,12.66
116,Vila,PT,2021-03-29 00:35:26,42.0304,-8.1588,51.01,61,1,1.99
117,Karratha,AU,2021-03-29 00:36:08,-20.7377,116.8463,93.02,38,21,10.31
118,Dikson,RU,2021-03-29 00:33:07,73.5069,80.5464,-28.34,99,99,7.16
119,Puerto Ayora,EC,2021-03-29 00:36:08,-0.7393,-90.3518,78.01,92,28,5.01
120,Narsaq,GL,2021-03-29 00:36:09,60.9167,-46.05,19.4,53,0,4.61
121,Hilo,US,2021-03-29 00:34:36,19.7297,-155.09,73.4,73,90,8.72
122,Labuhan,ID,2021-03-29 00:36:09,-6.8844,112.2051,80.78,79,94,4.83
123,Tibiri,NE,2021-03-29 00:36:10,13.5627,7.0485,70.81,16,4,11.97
124,Verkhnevilyuysk,RU,2021-03-29 00:36:10,63.4453,120.3167,23.34,91,94,3.53
125,Podosinovets,RU,2021-03-29 00:36:11,60.2776,47.0659,19.85,98,100,3.85
126,Thunder Bay,CA,2021-03-29 00:36:11,48.4001,-89.3168,32.0,51,20,5.75
127,Eureka,US,2021-03-29 00:36:12,40.8021,-124.1637,52.0,77,3,7.0
128,Bluff,NZ,2021-03-29 00:36:12,-46.6,168.3333,61.0,88,19,13.0
129,Lagoa,PT,2021-03-29 00:36:13,39.05,-27.9833,59.45,82,100,16.93
130,Senador Pompeu,BR,2021-03-29 00:36:13,-5.5881,-39.3717,72.48,93,10,2.33
131,Margate,GB,2021-03-29 00:36:13,51.3813,1.3862,48.99,71,99,8.01
132,Saskylakh,RU,2021-03-29 00:36:14,71.9167,114.0833,0.45,96,100,4.14
133,Kieta,PG,2021-03-29 00:36:14,-6.2167,155.6333,85.06,67,100,4.07
134,Qaanaaq,GL,2021-03-29 00:36:15,77.484,-69.3632,-20.7,74,74,5.44
135,Kaka,TM,2021-03-29 00:32:29,37.3482,59.6143,45.27,65,100,1.45
136,Harper,LR,2021-03-29 00:36:15,4.375,-7.7169,78.12,88,100,3.67
137,Hermanus,ZA,2021-03-29 00:34:18,-34.4187,19.2345,64.0,80,100,10.0
138,Mahebourg,MU,2021-03-29 00:35:27,-20.4081,57.7,73.4,94,20,5.75
139,Freeport,US,2021-03-29 00:35:54,40.6576,-73.5832,55.99,94,75,17.27
140,Vila Franca Do Campo,PT,2021-03-29 00:36:16,37.7167,-25.4333,59.0,77,75,11.5
141,Tarko-Sale,RU,2021-03-29 00:36:16,64.9225,77.785,-7.37,99,73,10.92
142,Ilulissat,GL,2021-03-29 00:36:17,69.2167,-51.1,-11.2,44,15,1.14
143,Coihaique,CL,2021-03-29 00:36:17,-45.5752,-72.0662,55.4,82,40,3.44
144,East London,ZA,2021-03-29 00:36:17,-33.0153,27.9116,64.65,77,100,12.77
145,Ribeira Grande,PT,2021-03-29 00:36:18,38.5167,-28.7,60.51,84,100,23.85
146,Coruripe,BR,2021-03-29 00:36:18,-10.1256,-36.1756,77.41,84,36,7.85
147,Okhotsk,RU,2021-03-29 00:32:11,59.3833,143.3,17.91,77,30,9.93
148,Lebu,CL,2021-03-29 00:36:19,-37.6167,-73.65,55.74,92,18,10.8
149,Redlands,US,2021-03-29 00:36:19,34.0556,-117.1825,89.6,9,1,4.61
150,Khatanga,RU,2021-03-29 00:34:55,71.9667,102.5,-1.71,96,99,8.88
151,Comodoro Rivadavia,AR,2021-03-29 00:36:20,-45.8667,-67.5,57.2,77,0,9.22
152,Rocha,UY,2021-03-29 00:36:21,-34.4833,-54.3333,61.14,95,94,4.32
153,Beyneu,KZ,2021-03-29 00:36:21,45.3167,55.2,40.53,82,100,7.31
154,Saint-Michel-Des-Saints,CA,2021-03-29 00:36:22,46.6834,-73.9159,35.01,98,100,7.07
155,Sao Filipe,CV,2021-03-29 00:36:22,14.8961,-24.4956,69.28,73,7,13.53
156,Buraydah,SA,2021-03-29 00:36:23,26.326,43.975,57.2,33,0,5.75
157,Mareeba,AU,2021-03-29 00:36:23,-17.0,145.4333,88.0,63,100,7.0
158,Kalagarh,IN,2021-03-29 00:36:23,29.5,78.75,69.73,26,9,5.3
159,Torbay,CA,2021-03-29 00:36:24,47.6666,-52.7314,23.0,86,75,4.61
160,Tazovskiy,RU,2021-03-29 00:36:24,67.4667,78.7,-15.34,99,33,8.5
161,Vila Velha,BR,2021-03-29 00:36:25,-20.3297,-40.2925,75.2,88,0,3.44
162,Russell,US,2021-03-29 00:36:25,32.3502,-85.1999,62.6,72,75,12.66
163,Palana,RU,2021-03-29 00:33:11,59.1167,159.9667,17.37,86,100,20.51
164,Gravdal,NO,2021-03-29 00:36:26,68.1214,13.5031,37.83,86,100,17.27
165,Arlit,NE,2021-03-29 00:36:26,18.7369,7.3853,66.99,15,0,7.27
166,Curumani,CO,2021-03-29 00:36:26,9.1999,-73.5427,81.36,64,100,6.44
167,Northam,GB,2021-03-29 00:36:27,51.0333,-4.2167,50.0,93,100,17.0
168,Mount Isa,AU,2021-03-29 00:36:27,-20.7333,139.5,82.4,24,2,20.71
169,Fernie,CA,2021-03-29 00:36:28,49.5,-115.0687,37.4,87,100,10.36
170,Krasavino,RU,2021-03-29 00:36:28,60.9614,46.4814,23.07,97,100,3.58
171,Davila,PH,2021-03-29 00:36:28,18.4726,120.5763,80.6,78,20,3.44
172,Tessalit,ML,2021-03-29 00:36:29,20.1986,1.0114,70.14,11,0,13.78
173,Pochutla,MX,2021-03-29 00:36:29,15.7432,-96.4661,84.2,70,1,9.22
174,Honefoss,NO,2021-03-29 00:36:29,60.168,10.2565,37.99,99,100,2.68
175,Erenhot,CN,2021-03-29 00:36:30,43.6475,111.9767,37.53,23,8,5.64
176,Ixtapa,MX,2021-03-29 00:32:09,20.7,-105.2,73.4,73,75,9.22
177,Bambous Virieux,MU,2021-03-29 00:36:30,-20.3428,57.7575,75.99,94,20,5.75
178,Luderitz,NA,2021-03-29 00:36:30,-26.6481,15.1594,60.93,86,0,5.21
179,Khandwa,IN,2021-03-29 00:36:31,21.8333,76.3333,80.01,18,21,5.75
180,Phayao,TH,2021-03-29 00:36:31,19.25,100.25,80.01,56,3,3.11
181,Chimoio,MZ,2021-03-29 00:36:32,-19.1164,33.4833,68.0,100,75,8.32
182,Avarua,CK,2021-03-29 00:36:33,-21.2078,-159.775,82.4,78,90,23.02
183,Tooele,US,2021-03-29 00:32:12,40.5308,-112.2983,66.2,27,1,14.97
184,Sorland,NO,2021-03-29 00:36:33,67.667,12.6934,38.89,96,100,30.91
185,Geraldton,AU,2021-03-29 00:35:57,-28.7667,114.6,75.2,64,0,6.91
186,Loreto,MX,2021-03-29 00:36:34,22.2667,-101.9667,66.96,51,0,23.69
187,Alto Araguaia,BR,2021-03-29 00:36:34,-17.3147,-53.2153,69.08,62,0,1.14
188,Sao Joao Da Barra,BR,2021-03-29 00:36:34,-21.6403,-41.0511,77.23,88,100,5.82
189,Narasannapeta,IN,2021-03-29 00:36:35,18.4167,84.05,77.07,85,2,6.24
190,Mocuba,MZ,2021-03-29 00:36:35,-16.8392,36.9856,68.72,98,87,3.15
191,Vanimo,PG,2021-03-29 00:36:36,-2.6741,141.3028,86.4,60,95,3.42
192,Champerico,GT,2021-03-29 00:36:36,14.3,-91.9167,86.0,70,75,6.91
193,Clyde River,CA,2021-03-29 00:36:36,70.4692,-68.5914,-5.8,84,75,5.75
194,Kupang,ID,2021-03-29 00:36:37,-10.1667,123.5833,75.2,100,90,5.75
195,Tuktoyaktuk,CA,2021-03-29 00:36:37,69.4541,-133.0374,-13.0,84,75,12.66
196,Codrington,AU,2021-03-29 00:36:37,-38.2667,141.9667,63.82,57,6,7.9
197,Caravelas,BR,2021-03-29 00:36:38,-17.7125,-39.2481,76.57,81,0,6.38
198,Praia,CV,2021-03-29 00:36:38,14.9215,-23.5087,68.0,73,20,23.02
199,Aykhal,RU,2021-03-29 00:36:38,66.0,111.5,18.09,97,100,6.44
200,Lubumbashi,CD,2021-03-29 00:36:38,-11.6609,27.4794,62.15,97,98,2.86
201,Roscrea,IE,2021-03-29 00:36:39,52.9511,-7.8017,55.0,86,100,7.0
