City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
202,Longyearbyen,SJ,2021-03-29 00:36:40,78.2186,15.6401,28.4,74,20,2.3
203,Hailar,CN,2021-03-29 00:36:40,49.2,119.7,33.91,60,76,21.39
204,Mezen,RU,2021-03-29 00:36:41,65.8522,44.24,34.81,97,100,9.24
205,Mitzic,GA,2021-03-29 00:36:41,0.7821,11.549,68.49,99,100,1.99
206,Mitu,CO,2021-03-29 00:36:41,1.1983,-70.1733,68.63,98,100,1.79
207,Srednekolymsk,RU,2021-03-29 00:36:42,67.45,153.6833,5.0,86,99,5.77
208,Riohacha,CO,2021-03-29 00:36:42,11.5444,-72.9072,80.19,68,29,17.78
209,Sisimiut,GL,2021-03-29 00:36:43,66.9395,-53.6735,1.22,69,92,12.73
210,Bitung,ID,2021-03-29 00:36:43,1.4451,125.1824,82.4,83,40,3.44
211,Tuatapere,NZ,2021-03-29 00:34:37,-46.1333,167.6833,61.0,88,36,13.0
212,Potsdam,DE,2021-03-29 00:36:44,52.3989,13.0657,50.0,66,100,1.01
213,Turbat,PK,2021-03-29 00:36:44,26.0023,63.044,78.19,45,29,2.95
214,Nyurba,RU,2021-03-29 00:36:45,63.2842,118.3319,20.68,92,93,4.97
215,Bonavista,CA,2021-03-29 00:36:03,48.6499,-53.1147,23.0,80,35,3.44
216,Constitucion,CL,2021-03-29 00:36:46,-35.3333,-72.4167,56.53,69,0,1.74
217,Sioux Lookout,CA,2021-03-29 00:36:46,50.1001,-91.917,30.2,34,20,3.44
218,Jumla,NP,2021-03-29 00:36:46,29.2747,82.1838,46.85,60,100,3.13
219,Grootfontein,NA,2021-03-29 00:36:47,-19.5667,18.1167,62.6,88,11,4.61
220,Mana,GF,2021-03-29 00:36:47,5.6592,-53.7767,77.77,84,100,12.62
221,Barra Patuca,HN,2021-03-29 00:36:47,15.8,-84.2833,78.67,77,0,11.92
222,Port Lincoln,AU,2021-03-29 00:36:48,-34.7333,135.8667,67.41,68,4,10.11
223,Spirit River,CA,2021-03-29 00:36:48,55.7833,-118.8361,23.0,68,100,13.8
224,Egvekinot,RU,2021-03-29 00:36:48,66.3167,-179.1667,8.35,88,100,13.31
225,Baruun-Urt,MN,2021-03-29 00:36:49,46.6806,113.2792,33.85,35,0,7.49
226,Mnogovershinnyy,RU,2021-03-29 00:36:49,53.9353,139.9242,27.48,94,100,5.75
227,Georgetown,MY,2021-03-29 00:36:50,5.4112,100.3354,80.01,94,20,3.44
228,Bone,DE,2021-03-29 00:36:50,51.9669,12.1396,51.01,65,100,3.0
229,Kosa,RU,2021-03-29 00:36:50,59.9445,54.9977,27.86,94,100,6.78
230,Rapid Valley,US,2021-03-29 00:33:25,44.0625,-103.1463,68.0,16,1,11.5
231,Loandjili,CG,2021-03-29 00:36:51,-4.7561,11.8578,75.2,100,40,2.3
232,Arraial Do Cabo,BR,2021-03-29 00:36:51,-22.9661,-42.0278,77.49,89,14,10.0
233,Katubao,PH,2021-03-29 00:36:52,5.8892,124.8294,77.0,94,90,4.61
234,Huarmey,PE,2021-03-29 00:36:52,-10.0681,-78.1522,70.9,81,65,7.61
235,Leningradskiy,RU,2021-03-29 00:36:52,69.3833,178.4167,-1.43,91,100,4.99
236,Fairbanks,US,2021-03-29 00:35:36,64.8378,-147.7164,21.0,42,40,6.91
237,Kenai,US,2021-03-29 00:36:53,60.5544,-151.2583,30.2,69,90,9.22
238,Ahipara,NZ,2021-03-29 00:35:33,-35.1667,173.1667,71.87,80,64,7.61
239,Huilong,CN,2021-03-29 00:36:53,31.8111,121.655,66.99,84,0,1.99
240,Athabasca,CA,2021-03-29 00:36:54,54.7169,-113.2854,37.4,93,100,11.5
241,Port Shepstone,ZA,2021-03-29 00:36:54,-30.7414,30.455,66.34,75,99,3.13
242,Khorixas,NA,2021-03-29 00:36:55,-20.3667,14.9667,71.02,46,37,1.81
243,Puerto Del Rosario,ES,2021-03-29 00:36:55,28.5004,-13.8627,66.2,72,0,8.05
244,Turka,UA,2021-03-29 00:36:56,49.1541,23.0297,30.99,82,3,3.11
245,Hofn,IS,2021-03-29 00:36:56,64.2539,-15.2082,26.87,63,1,10.07
246,Neuquen,AR,2021-03-29 00:35:40,-38.9516,-68.0591,60.8,67,0,8.84
247,Talnakh,RU,2021-03-29 00:34:30,69.4865,88.3972,-12.5,99,97,4.76
248,Dingle,PH,2021-03-29 00:36:57,10.9995,122.6711,83.5,71,100,10.85
249,Serebryansk,KZ,2021-03-29 00:36:57,49.6925,83.2892,33.8,93,90,6.71
250,Zarubino,RU,2021-03-29 00:36:58,42.63,131.0922,43.57,61,2,18.07
251,Dimona,IL,2021-03-29 00:36:58,31.0667,35.0333,46.76,69,0,4.63
252,Sao Geraldo Do Araguaia,BR,2021-03-29 00:36:58,-6.4006,-48.555,73.67,94,100,2.77
253,Kavaratti,IN,2021-03-29 00:36:59,10.5669,72.642,83.25,71,100,2.82
254,Norman Wells,CA,2021-03-29 00:36:59,65.282,-126.8329,1.4,51,75,14.97
255,Chekalin,RU,2021-03-29 00:37:00,54.0969,36.245,32.0,69,100,2.24
256,Walvis Bay,NA,2021-03-29 00:37:00,-22.9575,14.5053,60.01,94,0,8.05
257,Port Augusta,AU,2021-03-29 00:34:14,-32.5,137.7667,69.8,64,0,6.91
258,Indramayu,ID,2021-03-29 00:37:01,-6.3264,108.32,80.58,79,98,4.36
259,Carnarvon,AU,2021-03-29 00:37:01,-24.8667,113.6333,78.8,89,0,5.75
260,Bontang,ID,2021-03-29 00:37:01,0.1333,117.5,79.97,84,97,2.13
261,Myski,RU,2021-03-29 00:37:02,53.709,87.8014,32.86,99,100,2.08
262,Grand Gaube,MU,2021-03-29 00:37:02,-20.0064,57.6608,75.99,83,7,4.65
263,Iqaluit,CA,2021-03-29 00:37:03,63.7506,-68.5145,12.2,85,90,8.05
264,Provideniya,RU,2021-03-29 00:37:03,64.3833,-173.3,17.13,90,100,22.75
265,Fougamou,GA,2021-03-29 00:37:04,-1.2154,10.5838,73.36,99,100,1.59
266,Cayenne,GF,2021-03-29 00:37:04,4.9333,-52.3333,80.6,78,40,9.22
267,Namibe,AO,2021-03-29 00:37:05,-15.1961,12.1522,73.33,75,44,4.14
268,Timaru,NZ,2021-03-29 00:35:21,-44.4,171.25,66.99,79,0,3.0
269,Monsenhor Gil,BR,2021-03-29 00:37:05,-5.5642,-42.6078,80.6,89,0,2.66
270,Bengkulu,ID,2021-03-29 00:37:06,-3.8004,102.2655,77.5,89,56,4.23
271,Lieksa,FI,2021-03-29 00:37:06,63.3167,30.0167,31.8,92,48,11.05
272,Petropavlovsk-Kamchatskiy,RU,2021-03-29 00:37:06,53.0452,158.6483,28.4,46,3,17.9
273,Campbell River,CA,2021-03-29 00:35:32,50.0163,-125.2446,46.99,39,75,17.27
274,Port Hedland,AU,2021-03-29 00:37:07,-20.3167,118.5667,87.8,51,87,5.75
275,Manacapuru,BR,2021-03-29 00:37:07,-3.2997,-60.6206,75.2,100,40,3.56
276,Souillac,MU,2021-03-29 00:37:08,-20.5167,57.5167,73.4,94,20,5.75
277,Tromso,NO,2021-03-29 00:37:08,69.6496,18.957,30.2,69,0,5.75
278,Koboko,UG,2021-03-29 00:37:08,3.4136,30.9599,68.61,69,99,2.46
279,Thinadhoo,MV,2021-03-29 00:37:09,0.5333,72.9333,78.96,86,100,33.69
280,Storsteinnes,NO,2021-03-29 00:37:09,69.2408,19.2344,30.2,86,90,2.3
281,Do Gonbadan,IR,2021-03-29 00:34:22,30.3586,50.7981,46.4,53,0,2.13
282,Ussel,FR,2021-03-29 00:37:10,45.55,2.3167,46.0,20,1,1.32
283,Gillette,US,2021-03-29 00:37:10,44.2911,-105.5022,60.8,20,1,21.85
284,Sahuaripa,MX,2021-03-29 00:37:10,29.05,-109.2333,85.86,9,5,4.72
285,Meulaboh,ID,2021-03-29 00:37:11,4.1363,96.1285,77.52,85,91,5.3
286,Quang Ngai,VN,2021-03-29 00:37:11,15.1167,108.8,79.39,65,94,6.2
287,Stornoway,GB,2021-03-29 00:37:12,58.2093,-6.3865,48.2,87,75,16.11
288,Abu Samrah,SY,2021-03-29 00:37:12,35.3029,37.1841,44.46,71,0,4.94
289,Cherskiy,RU,2021-03-29 00:33:11,68.75,161.3,1.02,84,99,4.97
290,Kibala,TD,2021-03-29 00:37:12,9.1104,18.3463,80.6,29,0,6.91
291,Cascais,PT,2021-03-29 00:36:34,38.6979,-9.4215,64.99,59,0,6.91
292,Blairmore,CA,2021-03-29 00:37:13,49.6,-114.4353,39.2,100,99,2.3
293,Tombouctou,ML,2021-03-29 00:37:13,20.0,-3.0,73.99,7,0,9.6
294,Bukene,TZ,2021-03-29 00:37:14,-4.2333,32.8833,63.05,90,100,3.02
295,Ahar,IR,2021-03-29 00:33:23,38.4774,47.0699,34.29,85,90,5.1
296,Kuryk,KZ,2021-03-29 00:37:15,43.2,51.65,43.61,82,99,8.23
297,Mount Gambier,AU,2021-03-29 00:37:15,-37.8333,140.7667,62.6,77,90,5.75
298,Ostashkov,RU,2021-03-29 00:33:11,57.1467,33.1075,34.03,93,100,6.4
299,Celestun,MX,2021-03-29 00:37:15,20.8667,-90.4,78.78,80,9,21.18
300,Marawi,PH,2021-03-29 00:37:16,7.9986,124.2928,81.0,82,86,5.01
301,Okato,NZ,2021-03-29 00:37:16,-39.2,173.8833,69.01,91,33,10.0
302,Alta Floresta,BR,2021-03-29 00:37:16,-9.8756,-56.0861,71.83,94,99,1.54
303,Belle Glade,US,2021-03-29 00:34:15,26.6845,-80.6676,78.01,78,72,1.01
304,Katherine,AU,2021-03-29 00:35:17,-14.4667,132.2667,84.2,70,0,4.61
305,Astoria,US,2021-03-29 00:37:17,46.1879,-123.8313,44.6,70,75,21.85
306,Mineiros,BR,2021-03-29 00:37:18,-17.5694,-52.5511,68.81,65,5,1.95
307,Toumodi,CI,2021-03-29 00:37:18,6.5613,-5.0158,77.0,94,0,4.23
308,Palembang,ID,2021-03-29 00:37:18,-2.9167,104.7458,77.0,94,20,0.63
309,Nicoya,CR,2021-03-29 00:34:21,10.1483,-85.452,84.2,45,0,21.85
310,Tibiao,PH,2021-03-29 00:37:19,11.2915,122.0354,84.22,66,75,2.77
311,Saldanha,ZA,2021-03-29 00:37:19,-33.0117,17.9442,64.4,59,100,3.44
312,Wuwei,CN,2021-03-29 00:37:20,37.9281,102.6414,49.06,35,100,3.06
313,Los Llanos De Aridane,ES,2021-03-29 00:37:20,28.6585,-17.9182,64.4,72,75,4.61
314,Abu Dhabi,AE,2021-03-29 00:37:21,24.4667,54.3667,73.4,68,0,9.22
315,Krusevac,RS,2021-03-29 00:37:21,43.58,21.3339,41.0,65,0,2.3
316,Esperance,AU,2021-03-29 00:37:21,-33.8667,121.9,77.0,44,0,16.11
317,Rovaniemi,FI,2021-03-29 00:37:22,66.5,25.7167,33.8,100,90,6.91
318,Salinas,US,2021-03-29 00:33:14,36.6777,-121.6555,62.6,51,1,9.22
319,Lasa,IT,2021-03-29 00:37:22,46.6166,10.7002,46.0,64,0,4.61
320,George Town,MY,2021-03-29 00:33:07,5.4112,100.3354,81.0,94,20,3.44
321,Cidreira,BR,2021-03-29 00:37:23,-30.1811,-50.2056,72.07,85,0,5.03
322,Batagay-Alyta,RU,2021-03-29 00:35:43,67.8006,130.4114,6.37,73,84,2.44
323,Rafai,CF,2021-03-29 00:37:23,4.95,23.9167,68.61,42,0,2.8
324,Aswan,EG,2021-03-29 00:37:23,24.0934,32.907,60.42,32,0,14.58
325,Lavrentiya,RU,2021-03-29 00:37:24,65.5833,-171.0,14.52,91,100,21.23
326,Chagoda,RU,2021-03-29 00:37:24,59.164,35.3285,29.86,96,59,5.93
327,Mandalgovi,MN,2021-03-29 00:37:25,45.7625,106.2708,34.9,28,0,7.45
328,Nioro,GM,2021-03-29 00:37:25,13.35,-15.75,75.0,36,0,7.38
329,Rumoi,JP,2021-03-29 00:37:25,43.9344,141.6428,46.56,93,93,10.6
330,Saint-Pierre,RE,2021-03-29 00:37:26,-21.3393,55.4781,77.0,73,2,6.91
331,The Valley,AI,2021-03-29 00:36:12,18.217,-63.0578,79.0,83,40,13.8
332,Powell River,CA,2021-03-29 00:37:27,49.8496,-124.5361,48.2,53,75,32.21
333,Sinjai,ID,2021-03-29 00:37:27,-5.1241,120.253,79.83,79,100,2.35
334,Bossangoa,CF,2021-03-29 00:37:27,6.4926,17.4552,75.24,63,7,1.95
335,Ballina,AU,2021-03-29 00:37:28,-28.8667,153.5667,77.0,73,75,12.66
336,Dharchula,IN,2021-03-29 00:37:28,29.85,80.5333,59.36,40,23,6.35
337,Bilibino,RU,2021-03-29 00:37:28,68.0546,166.4372,-3.08,85,91,3.13
338,Kaduqli,SD,2021-03-29 00:37:29,11.0167,29.7167,74.64,12,0,16.02
339,College,US,2021-03-29 00:37:29,64.8569,-147.8028,19.99,45,90,8.05
340,Naze,JP,2021-03-29 00:37:30,28.3667,129.4833,69.8,83,75,5.75
341,Stevens Point,US,2021-03-29 00:37:30,44.5236,-89.5746,39.99,47,1,3.44
342,Maceio,BR,2021-03-29 00:37:31,-9.6658,-35.7353,75.2,100,75,2.3
343,Nanortalik,GL,2021-03-29 00:34:58,60.1432,-45.2371,21.63,69,0,19.17
344,Mabaruma,GY,2021-03-29 00:37:31,8.2,-59.7833,73.33,98,99,5.12
345,Kutahya,TR,2021-03-29 00:37:17,39.4242,29.9833,28.4,93,0,3.44
346,Santiago Del Estero,AR,2021-03-29 00:37:32,-27.7951,-64.2615,66.29,54,0,6.31
347,Chicama,PE,2021-03-29 00:37:32,-7.8447,-79.1469,73.17,71,47,5.48
348,Sinnamary,GF,2021-03-29 00:37:33,5.3833,-52.95,77.85,84,97,12.93
349,Coquimbo,CL,2021-03-29 00:35:13,-29.9533,-71.3436,57.2,82,0,5.75
350,Mercedes,AR,2021-03-29 00:37:33,-34.6515,-59.4307,66.0,94,13,1.99
351,Camana,PE,2021-03-29 00:37:34,-16.6228,-72.7111,71.26,83,83,5.77
352,Cam Ranh,VN,2021-03-29 00:37:34,11.9214,109.1591,77.0,78,0,2.3
353,Bac Lieu,VN,2021-03-29 00:37:34,9.285,105.7244,82.8,71,100,10.4
354,Isla Mujeres,MX,2021-03-29 00:37:35,21.2311,-86.731,80.6,78,40,10.36
355,Vestmannaeyjar,IS,2021-03-29 00:37:35,63.4427,-20.2734,34.16,73,100,19.15
356,Port Moresby,PG,2021-03-29 00:37:36,-9.4431,147.1797,87.8,74,40,10.36
357,Norrtalje,SE,2021-03-29 00:33:06,59.758,18.705,41.0,93,75,11.5
358,Aniche,FR,2021-03-29 00:37:37,50.33,3.2535,46.99,65,22,9.73
359,Castro,BR,2021-03-29 00:37:37,-24.7911,-50.0119,63.41,92,15,4.21
360,Atyrau,KZ,2021-03-29 00:37:37,47.1167,51.8833,32.0,100,40,4.47
361,Bilhaur,IN,2021-03-29 00:37:38,26.85,80.0833,74.89,16,0,6.46
362,Morant Bay,JM,2021-03-29 00:37:38,17.8815,-76.4093,82.4,51,20,21.85
363,Vernon,CA,2021-03-29 00:37:38,50.2581,-119.2691,52.0,35,100,9.22
364,Chifeng,CN,2021-03-29 00:33:12,42.2683,118.9636,43.25,19,90,18.86
365,Belaya Gora,RU,2021-03-29 00:37:39,68.5333,146.4167,6.82,86,52,4.05
366,Puebla,MX,2021-03-29 00:37:39,18.8333,-98.0,69.8,37,75,16.11
367,Uruzgan,AF,2021-03-29 00:37:40,32.8333,66.0,53.69,30,0,5.64
368,Noumea,NC,2021-03-29 00:36:06,-22.2763,166.4572,86.0,62,40,12.66
369,Matagami,CA,2021-03-29 00:37:40,49.7502,-77.6328,26.6,93,90,23.02
370,Quimper,FR,2021-03-29 00:37:40,48.0,-4.1,48.2,100,90,3.44
371,La Ronge,CA,2021-03-29 00:37:41,55.1001,-105.2842,41.0,60,100,4.61
372,Turukhansk,RU,2021-03-29 00:37:41,65.8167,87.9833,-6.11,99,100,3.98
373,Nederland,US,2021-03-29 00:37:42,29.9744,-93.9924,57.2,82,20,5.75
374,Tongliao,CN,2021-03-29 00:37:42,43.6125,122.2653,44.1,31,0,23.69
375,Riyadh,SA,2021-03-29 00:37:43,24.6877,46.7219,62.6,20,0,6.91
376,Songjianghe,CN,2021-03-29 00:37:43,42.1859,127.479,36.82,58,99,13.76
377,Ambon,ID,2021-03-29 00:37:44,-3.6954,128.1814,82.4,78,20,2.3
378,Gejiu,CN,2021-03-29 00:37:44,23.306,103.1635,63.07,35,4,5.06
379,Kasulu,TZ,2021-03-29 00:37:45,-4.5767,30.1025,63.18,86,100,1.68
380,Praya,CV,2021-03-29 00:36:38,14.9215,-23.5087,68.0,73,20,23.02
381,Cabo San Lucas,MX,2021-03-29 00:37:45,22.8909,-109.9124,77.0,29,40,17.27
382,Malakal,SS,2021-03-29 00:37:46,9.5334,31.6605,80.83,14,0,8.46
383,Kungurtug,RU,2021-03-29 00:37:46,50.5994,97.5228,27.52,74,100,1.52
384,Plettenberg Bay,ZA,2021-03-29 00:37:47,-34.0527,23.3716,63.39,72,100,5.55
385,Kidal,ML,2021-03-29 00:37:47,18.4411,1.4078,70.97,12,0,11.63
386,Mahajanga,MG,2021-03-29 00:37:47,-15.7167,46.3167,75.2,88,20,4.61
387,Carutapera,BR,2021-03-29 00:37:48,-1.195,-46.02,75.67,93,56,5.5
388,Lamar,US,2021-03-29 00:37:48,33.6668,-95.5836,64.4,29,1,9.22
389,Taoudenni,ML,2021-03-29 00:34:35,22.6783,-3.9836,77.4,7,17,12.17
390,North Bend,US,2021-03-29 00:33:09,43.4065,-124.2243,48.99,87,90,13.8
391,Kharp,RU,2021-03-29 00:37:49,66.8014,65.8081,-7.85,99,50,4.16
392,Qujing,CN,2021-03-29 00:37:49,25.4833,103.7833,60.01,34,15,3.0
393,Yulara,AU,2021-03-29 00:37:50,-25.2406,130.9889,78.8,36,0,14.97
394,Pontianak,ID,2021-03-29 00:37:50,-0.0333,109.3333,75.2,100,75,2.86
395,Verkhnyaya Inta,RU,2021-03-29 00:37:51,65.9811,60.3094,0.73,99,70,4.0
396,Luebo,CD,2021-03-29 00:37:51,-5.35,21.4167,69.98,95,95,1.14
397,Itarema,BR,2021-03-29 00:37:51,-2.9248,-39.9167,76.53,85,6,4.81
398,Ballater,GB,2021-03-29 00:37:52,57.0493,-3.0402,55.0,67,100,8.01
399,Solnechnyy,RU,2021-03-29 00:37:52,50.7214,136.6319,32.94,86,100,6.91
400,Benjamin Aceval,PY,2021-03-29 00:37:52,-24.9667,-57.5667,71.6,78,75,4.61
401,Itaquyry,PY,2021-03-29 00:37:53,-24.9333,-55.2167,71.6,94,75,3.44
402,Khunti,IN,2021-03-29 00:37:53,23.0833,85.2833,69.8,52,0,4.07
403,Santa Cruz,BO,2021-03-29 00:36:28,-17.8,-63.1667,73.4,64,75,6.91
